0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
-0.166666666667\sum_{i j a b k l }D^{ij}_{ab}<kl||ni>T^{b}_{k}T^{af}_{lj}\\ 
-0.166666666667\sum_{i j a b k d }D^{ij}_{ab}<kf||di>T^{b}_{k}T^{da}_{nj}\\ 
0.0555555555556\sum_{i j a b d l }D^{ij}_{ab}<bl||nd>T^{f}_{i}T^{da}_{lj}\\ 
0.0833333333333\sum_{i j a b k d }D^{ij}_{ab}<bk||nd>T^{f}_{k}T^{da}_{ji}\\ 
0.0833333333333\sum_{i j a b c d }D^{ij}_{ab}<bf||dc>T^{c}_{n}T^{da}_{ji}\\ 
0.0138888888889\sum_{i j a b d e }D^{ij}_{ab}<bf||ed>T^{a}_{n}T^{de}_{ji}\\ 
0.166666666667\sum_{i j a b c l }D^{ij}_{ab}<bl||nc>T^{c}_{i}T^{af}_{lj}\\ 
0.166666666667\sum_{i j a b c d }D^{ij}_{ab}<bf||dc>T^{c}_{i}T^{da}_{nj}\\ 
-0.0555555555556\sum_{i j a b d l }D^{ij}_{ab}<bl||nd>T^{a}_{i}T^{df}_{lj}\\ 
0.0277777777778\sum_{i j a b d e }D^{ij}_{ab}<bf||ed>T^{a}_{i}T^{de}_{nj}\\ 
0.0277777777778\sum_{i j a b c k }D^{ij}_{ab}<bk||nc>T^{c}_{k}T^{af}_{ji}\\ 
-0.0833333333333\sum_{i j a b k d }D^{ij}_{ab}<bk||nd>T^{a}_{k}T^{df}_{ji}\\ 
0.0555555555556\sum_{j k b a i d }D^{jk}_{ba}<if||nd>T^{a}_{i}T^{db}_{kj}\\ 
-0.0277777777778\sum_{j k b c i m }D^{jk}_{bc}<im||kj>T^{f}_{i}T^{cb}_{nm}\\ 
0.111111111111\sum_{j k b c i d }D^{jk}_{bc}<ic||dj>T^{f}_{i}T^{db}_{nk}\\ 
-0.0555555555556\sum_{k b c a i l }D^{ik}_{bc}<lf||na>T^{a}_{i}T^{cb}_{lk}\\ 
-0.111111111111\sum_{j k b c a l }D^{jk}_{bc}<cl||ja>T^{a}_{n}T^{bf}_{lk}\\ 
-0.0277777777778\sum_{j k b c a d }D^{jk}_{bc}<cb||da>T^{a}_{n}T^{df}_{kj}\\ 
-0.0347222222222\sum_{j k b a i m }D^{jk}_{ba}<im||kj>T^{a}_{i}T^{bf}_{nm}\\ 
-0.0694444444444\sum_{j k c a i d }D^{jk}_{ac}<ic||dj>T^{a}_{i}T^{df}_{nk}\\ 
0.0694444444444\sum_{k b c a i m }D^{ik}_{bc}<cm||ka>T^{a}_{i}T^{bf}_{nm}\\ 
-0.0347222222222\sum_{k b c a i d }D^{ik}_{bc}<cb||da>T^{a}_{i}T^{df}_{nk}\\ 
------------\\ 
-1.0\sum_{i a j }D^{i}_{a}<je||mi>T^{d}_{j}T^{a}_{l}\\ 
1.0\sum_{i a j }D^{i}_{a}<jd||mi>T^{e}_{j}T^{a}_{l}\\ 
1.0\sum_{i a j }D^{i}_{a}<je||li>T^{d}_{j}T^{a}_{m}\\ 
-1.0\sum_{i a j }D^{i}_{a}<jd||li>T^{e}_{j}T^{a}_{m}\\ 
-1.0\sum_{i a b }D^{i}_{a}<ed||bi>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{i a b }D^{i}_{a}<ed||bi>T^{b}_{l}T^{a}_{m}\\ 
1.0\sum_{i a k }D^{i}_{a}<ak||ml>T^{e}_{i}T^{d}_{k}\\ 
-1.0\sum_{i a k }D^{i}_{a}<ak||ml>T^{d}_{i}T^{e}_{k}\\ 
1.0\sum_{i a c }D^{i}_{a}<ae||mc>T^{d}_{i}T^{c}_{l}\\ 
-1.0\sum_{i a c }D^{i}_{a}<ad||mc>T^{e}_{i}T^{c}_{l}\\ 
-1.0\sum_{i a c }D^{i}_{a}<ae||lc>T^{d}_{i}T^{c}_{m}\\ 
1.0\sum_{i a c }D^{i}_{a}<ad||lc>T^{e}_{i}T^{c}_{m}\\ 
-1.0\sum_{i a j }D^{i}_{a}<je||mi>T^{a}_{l}T^{d}_{j}\\ 
1.0\sum_{i a j }D^{i}_{a}<jd||mi>T^{a}_{l}T^{e}_{j}\\ 
1.0\sum_{i a j }D^{i}_{a}<je||li>T^{a}_{m}T^{d}_{j}\\ 
-1.0\sum_{i a j }D^{i}_{a}<jd||li>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{i a b }D^{i}_{a}<ed||bi>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{i a b }D^{i}_{a}<ed||bi>T^{a}_{m}T^{b}_{l}\\ 
1.0\sum_{i a k }D^{i}_{a}<ak||ml>T^{d}_{k}T^{e}_{i}\\ 
-1.0\sum_{i a k }D^{i}_{a}<ak||ml>T^{e}_{k}T^{d}_{i}\\ 
1.0\sum_{i a c }D^{i}_{a}<ae||mc>T^{c}_{l}T^{d}_{i}\\ 
-1.0\sum_{i a c }D^{i}_{a}<ad||mc>T^{c}_{l}T^{e}_{i}\\ 
-1.0\sum_{i a c }D^{i}_{a}<ae||lc>T^{c}_{m}T^{d}_{i}\\ 
1.0\sum_{i a c }D^{i}_{a}<ad||lc>T^{c}_{m}T^{e}_{i}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
------------\\ 
-0.5\sum_{i a j }D^{i}_{a}<je||mi>T^{d}_{j}T^{a}_{l}\\ 
0.5\sum_{i a j }D^{i}_{a}<jd||mi>T^{e}_{j}T^{a}_{l}\\ 
0.5\sum_{i a j }D^{i}_{a}<je||li>T^{d}_{j}T^{a}_{m}\\ 
-0.5\sum_{i a j }D^{i}_{a}<jd||li>T^{e}_{j}T^{a}_{m}\\ 
-0.666666666667\sum_{i a b }D^{i}_{a}<ed||bi>T^{b}_{m}T^{a}_{l}\\ 
0.333333333333\sum_{i a b }D^{i}_{a}<ed||bi>T^{b}_{l}T^{a}_{m}\\ 
0.666666666667\sum_{i a k }D^{i}_{a}<ak||ml>T^{e}_{i}T^{d}_{k}\\ 
-0.333333333333\sum_{i a k }D^{i}_{a}<ak||ml>T^{d}_{i}T^{e}_{k}\\ 
0.5\sum_{i a c }D^{i}_{a}<ae||mc>T^{d}_{i}T^{c}_{l}\\ 
-0.5\sum_{i a c }D^{i}_{a}<ad||mc>T^{e}_{i}T^{c}_{l}\\ 
-0.5\sum_{i a c }D^{i}_{a}<ae||lc>T^{d}_{i}T^{c}_{m}\\ 
0.5\sum_{i a c }D^{i}_{a}<ad||lc>T^{e}_{i}T^{c}_{m}\\ 
-0.166666666667\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
0.166666666667\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-0.166666666667\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
0.166666666667\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
------------\\ 
------------\\ 
-0.166666666667\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
0.166666666667\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
0.166666666667\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-0.166666666667\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
0.166666666667\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-0.166666666667\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-0.166666666667\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
0.166666666667\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-0.166666666667\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
0.166666666667\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
0.166666666667\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-0.166666666667\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
0.166666666667\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-0.166666666667\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-0.166666666667\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
0.166666666667\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
-2.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
2.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-2.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-2.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-2.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
2.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-2.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
2.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-2.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
2.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-2.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
2.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
------------\\ 
------------\\ 
-0.25\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-0.25\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-0.25\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
0.25\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-0.25\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
0.25\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-0.25\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
0.25\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-0.25\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
0.25\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{l}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{a}_{l}T^{d}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{a}_{l}T^{e}_{j}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{a}_{m}T^{d}_{j}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{a}_{m}T^{e}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{b}_{l}T^{d}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{b}_{l}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{b}_{m}T^{d}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{b}_{m}T^{e}_{i}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{j}T^{e}_{i}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{j}T^{d}_{i}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{d}_{j}T^{a}_{i}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{e}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{b}_{l}T^{a}_{i}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{b}_{m}T^{a}_{i}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{l}T^{a}_{m}\\ 
-1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{b}_{m}T^{a}_{l}\\ 
1.0\sum_{j b a }D^{j}_{b}<be||ma>T^{d}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<bd||ma>T^{e}_{j}T^{a}_{l}\\ 
-1.0\sum_{j b a }D^{j}_{b}<be||la>T^{d}_{j}T^{a}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<bd||la>T^{e}_{j}T^{a}_{m}\\ 
------------\\ 
-1.0\sum_{j b i }D^{j}_{b}<ie||mj>T^{d}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<id||mj>T^{e}_{i}T^{b}_{l}\\ 
1.0\sum_{j b i }D^{j}_{b}<ie||lj>T^{d}_{i}T^{b}_{m}\\ 
-1.0\sum_{j b i }D^{j}_{b}<id||lj>T^{e}_{i}T^{b}_{m}\\ 
1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{j b i }D^{j}_{b}<ib||ml>T^{d}_{i}T^{e}_{j}\\ 
-1.0\sum_{j a i }D^{j}_{a}<ie||ml>T^{a}_{i}T^{d}_{j}\\ 
1.0\sum_{j a i }D^{j}_{a}<id||ml>T^{a}_{i}T^{e}_{j}\\ 
-1.0\sum_{b a i }D^{i}_{b}<ed||ma>T^{a}_{i}T^{b}_{l}\\ 
1.0\sum_{b a i }D^{i}_{b}<ed||la>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{j b a }D^{j}_{b}<ed||ja>T^{a}_{m}T^{b}_{l}\\ 
